"Check","Severity","Excluded","Type","Description","Details"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 95.8 mm): Rectangle of X13 on F.Silkscreen;@(141.55 mm, 97.32 mm): Pad 2 [GND] of X13 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 95.8 mm): Rectangle of X9 on F.Silkscreen;@(137.35 mm, 95.78 mm): Pad 4 [/Sensor Group/RX3] of X9 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 95.8 mm): Rectangle of X9 on F.Silkscreen;@(136.35 mm, 95.78 mm): Pad 6 [VDD] of X9 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 95.8 mm): Rectangle of X9 on F.Silkscreen;@(136.85 mm, 95.78 mm): Pad 5 [GND] of X9 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0900 mm)","@(136.1 mm, 95.8 mm): Rectangle of X9 on F.Silkscreen;@(137.35 mm, 97.32 mm): Pad 3 [Net-(X10-TX)] of X9 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 95.8 mm): Rectangle of X9 on F.Silkscreen;@(136.35 mm, 97.32 mm): Pad 1 [GND] of X9 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 95.8 mm): Rectangle of X9 on F.Silkscreen;@(136.85 mm, 97.32 mm): Pad 2 [GND] of X9 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.1359 mm)","@(141.309 mm, 99.838 mm): Reference field of X14;@(141.05 mm, 100.48 mm): Pad 6 [VDD] of X14 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.1359 mm)","@(141.309 mm, 99.838 mm): Reference field of X14;@(141.55 mm, 100.48 mm): Pad 5 [GND] of X14 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.1452 mm)","@(141.309 mm, 99.838 mm): Reference field of X14;@(142.05 mm, 100.48 mm): Pad 4 [Net-(X13-RX)] of X14 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 100.5 mm): Rectangle of X14 on F.Silkscreen;@(142.05 mm, 100.48 mm): Pad 4 [Net-(X13-RX)] of X14 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 100.5 mm): Rectangle of X14 on F.Silkscreen;@(141.55 mm, 100.48 mm): Pad 5 [GND] of X14 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 100.5 mm): Rectangle of X14 on F.Silkscreen;@(141.05 mm, 100.48 mm): Pad 6 [VDD] of X14 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0900 mm)","@(140.8 mm, 100.5 mm): Rectangle of X14 on F.Silkscreen;@(142.05 mm, 102.02 mm): Pad 3 [Net-(X14-RX)] of X14 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 100.5 mm): Rectangle of X14 on F.Silkscreen;@(141.05 mm, 102.02 mm): Pad 1 [GND] of X14 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 100.5 mm): Rectangle of X14 on F.Silkscreen;@(141.55 mm, 102.02 mm): Pad 2 [GND] of X14 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 100.5 mm): Rectangle of X10 on F.Silkscreen;@(137.35 mm, 100.48 mm): Pad 4 [Net-(X10-TX)] of X10 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 100.5 mm): Rectangle of X10 on F.Silkscreen;@(136.85 mm, 100.48 mm): Pad 5 [GND] of X10 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 100.5 mm): Rectangle of X10 on F.Silkscreen;@(136.35 mm, 100.48 mm): Pad 6 [VDD] of X10 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0900 mm)","@(136.1 mm, 100.5 mm): Rectangle of X10 on F.Silkscreen;@(137.35 mm, 102.02 mm): Pad 3 [Net-(X10-RX)] of X10 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 100.5 mm): Rectangle of X10 on F.Silkscreen;@(136.35 mm, 102.02 mm): Pad 1 [GND] of X10 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 100.5 mm): Rectangle of X10 on F.Silkscreen;@(136.85 mm, 102.02 mm): Pad 2 [GND] of X10 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0900 mm)","@(136.1 mm, 109.9 mm): Rectangle of X12 on F.Silkscreen;@(137.35 mm, 111.42 mm): Pad 3 [/Sensor Group/TX3] of X12 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0900 mm)","@(136.1 mm, 109.9 mm): Rectangle of X12 on F.Silkscreen;@(137.35 mm, 109.88 mm): Pad 4 [Net-(X11-RX)] of X12 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 109.9 mm): Rectangle of X12 on F.Silkscreen;@(136.35 mm, 111.42 mm): Pad 1 [GND] of X12 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 109.9 mm): Rectangle of X12 on F.Silkscreen;@(136.85 mm, 111.42 mm): Pad 2 [GND] of X12 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0900 mm)","@(136.1 mm, 109.9 mm): Rectangle of X12 on F.Silkscreen;@(136.35 mm, 109.88 mm): Pad 6 [VDD] of X12 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.1339 mm)","@(136.726 mm, 104.54 mm): Reference field of X11;@(136.35 mm, 105.18 mm): Pad 6 [VDD] of X11 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.1344 mm)","@(136.726 mm, 104.54 mm): Reference field of X11;@(136.85 mm, 105.18 mm): Pad 5 [GND] of X11 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.1377 mm)","@(136.726 mm, 104.54 mm): Reference field of X11;@(137.35 mm, 105.18 mm): Pad 4 [Net-(X10-RX)] of X11 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 105.2 mm): Rectangle of X11 on F.Silkscreen;@(137.35 mm, 105.18 mm): Pad 4 [Net-(X10-RX)] of X11 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 105.2 mm): Rectangle of X11 on F.Silkscreen;@(136.85 mm, 105.18 mm): Pad 5 [GND] of X11 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 105.2 mm): Rectangle of X11 on F.Silkscreen;@(136.35 mm, 105.18 mm): Pad 6 [VDD] of X11 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0900 mm)","@(136.1 mm, 105.2 mm): Rectangle of X11 on F.Silkscreen;@(137.35 mm, 106.72 mm): Pad 3 [Net-(X11-RX)] of X11 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0900 mm)","@(136.1 mm, 105.2 mm): Rectangle of X11 on F.Silkscreen;@(136.35 mm, 106.72 mm): Pad 1 [GND] of X11 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.1354 mm)","@(141.226 mm, 104.54 mm): Reference field of X15;@(141.05 mm, 105.18 mm): Pad 6 [VDD] of X15 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.1472 mm)","@(141.226 mm, 104.54 mm): Reference field of X15;@(141.55 mm, 105.18 mm): Pad 5 [GND] of X15 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 105.2 mm): Rectangle of X11 on F.Silkscreen;@(136.85 mm, 106.72 mm): Pad 2 [GND] of X11 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.1339 mm)","@(136.726 mm, 109.24 mm): Reference field of X12;@(136.35 mm, 109.88 mm): Pad 6 [VDD] of X12 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.1339 mm)","@(136.726 mm, 109.24 mm): Reference field of X12;@(136.85 mm, 109.88 mm): Pad 5 [GND] of X12 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(136.1 mm, 109.9 mm): Rectangle of X12 on F.Silkscreen;@(136.85 mm, 109.88 mm): Pad 5 [GND] of X12 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.1339 mm)","@(136.726 mm, 109.24 mm): Reference field of X12;@(137.35 mm, 109.88 mm): Pad 4 [Net-(X11-RX)] of X12 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 105.2 mm): Rectangle of X15 on F.Silkscreen;@(142.05 mm, 105.18 mm): Pad 4 [Net-(X14-RX)] of X15 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 105.2 mm): Rectangle of X15 on F.Silkscreen;@(141.55 mm, 105.18 mm): Pad 5 [GND] of X15 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 105.2 mm): Rectangle of X15 on F.Silkscreen;@(141.05 mm, 105.18 mm): Pad 6 [VDD] of X15 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0900 mm)","@(140.8 mm, 105.2 mm): Rectangle of X15 on F.Silkscreen;@(142.05 mm, 106.72 mm): Pad 3 [Net-(X15-RX)] of X15 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 105.2 mm): Rectangle of X15 on F.Silkscreen;@(141.05 mm, 106.72 mm): Pad 1 [GND] of X15 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 105.2 mm): Rectangle of X15 on F.Silkscreen;@(141.55 mm, 106.72 mm): Pad 2 [GND] of X15 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.1354 mm)","@(141.226 mm, 109.24 mm): Reference field of X16;@(141.05 mm, 109.88 mm): Pad 6 [VDD] of X16 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.1472 mm)","@(141.226 mm, 109.24 mm): Reference field of X16;@(141.55 mm, 109.88 mm): Pad 5 [GND] of X16 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 109.9 mm): Rectangle of X16 on F.Silkscreen;@(142.05 mm, 109.88 mm): Pad 4 [Net-(X15-RX)] of X16 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 109.9 mm): Rectangle of X16 on F.Silkscreen;@(141.55 mm, 109.88 mm): Pad 5 [GND] of X16 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 109.9 mm): Rectangle of X16 on F.Silkscreen;@(141.05 mm, 109.88 mm): Pad 6 [VDD] of X16 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0900 mm)","@(140.8 mm, 109.9 mm): Rectangle of X16 on F.Silkscreen;@(142.05 mm, 111.42 mm): Pad 3 [/Sensor Group/TX4] of X16 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 109.9 mm): Rectangle of X16 on F.Silkscreen;@(141.05 mm, 111.42 mm): Pad 1 [GND] of X16 on F.Cu"
"Violations","warning","False","silk_overlap","Silkscreen clearance (rule 'Pad to Silkscreen Clearance' clearance 0.1500 mm; actual 0.0000 mm)","@(140.8 mm, 109.9 mm): Rectangle of X16 on F.Silkscreen;@(141.55 mm, 111.42 mm): Pad 2 [GND] of X16 on F.Cu"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(131.4 mm, 95.8 mm): Rectangle of X5 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(126.7 mm, 100.5 mm): Rectangle of X2 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(140.8 mm, 100.5 mm): Rectangle of X14 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(131.4 mm, 100.5 mm): Rectangle of X6 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(126.7 mm, 95.8 mm): Rectangle of X1 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(126.7 mm, 105.2 mm): Rectangle of X3 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(136.1 mm, 105.2 mm): Rectangle of X11 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(140.8 mm, 105.2 mm): Rectangle of X15 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(140.8 mm, 109.9 mm): Rectangle of X16 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(136.1 mm, 100.5 mm): Rectangle of X10 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(140.8 mm, 95.8 mm): Rectangle of X13 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(126.7 mm, 109.9 mm): Rectangle of X4 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(131.4 mm, 109.9 mm): Rectangle of X8 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(131.4 mm, 105.2 mm): Rectangle of X7 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(136.1 mm, 109.9 mm): Rectangle of X12 on F.Silkscreen"
"Violations","warning","False","silk_over_copper","Silkscreen clipped by solder mask","@(136.1 mm, 95.8 mm): Rectangle of X9 on F.Silkscreen"
"Violations","warning","False","text_thickness","Text thickness out of range (rule 'Minimum Silkscreen Text' min thickness 0.1500 mm; actual 0.1000 mm)","@(127.326 mm, 104.54 mm): PCB text 'X3' on F.Silkscreen"
"Violations","warning","False","text_height","Text height out of range (rule 'Minimum Silkscreen Text' min height 1.0000 mm; actual 0.5000 mm)","@(127.326 mm, 104.54 mm): PCB text 'X3' on F.Silkscreen"
"Violations","warning","False","text_thickness","Text thickness out of range (rule 'Minimum Silkscreen Text' min thickness 0.1500 mm; actual 0.1000 mm)","@(127.326 mm, 109.24 mm): PCB text 'X4' on F.Silkscreen"
"Violations","warning","False","text_height","Text height out of range (rule 'Minimum Silkscreen Text' min height 1.0000 mm; actual 0.5000 mm)","@(127.326 mm, 109.24 mm): PCB text 'X4' on F.Silkscreen"
"Violations","warning","False","text_thickness","Text thickness out of range (rule 'Minimum Silkscreen Text' min thickness 0.1500 mm; actual 0.1000 mm)","@(127.391 mm, 98.068 mm): PCB text 'X1' on F.Silkscreen"
"Violations","warning","False","text_height","Text height out of range (rule 'Minimum Silkscreen Text' min height 1.0000 mm; actual 0.5000 mm)","@(127.391 mm, 98.068 mm): PCB text 'X1' on F.Silkscreen"
"Violations","warning","False","text_thickness","Text thickness out of range (rule 'Minimum Silkscreen Text' min thickness 0.1500 mm; actual 0.1000 mm)","@(127.451 mm, 99.818 mm): PCB text 'X2' on F.Silkscreen"
"Violations","warning","False","text_height","Text height out of range (rule 'Minimum Silkscreen Text' min height 1.0000 mm; actual 0.5000 mm)","@(127.451 mm, 99.818 mm): PCB text 'X2' on F.Silkscreen"
"Violations","warning","False","text_thickness","Text thickness out of range (rule 'Minimum Silkscreen Text' min thickness 0.1500 mm; actual 0.1250 mm)","@(124.345 mm, 96.557 mm): PCB text 'RX1' on F.Silkscreen"
"Violations","warning","False","text_height","Text height out of range (rule 'Minimum Silkscreen Text' min height 1.0000 mm; actual 0.5000 mm)","@(124.345 mm, 96.557 mm): PCB text 'RX1' on F.Silkscreen"
